cmake_minimum_required(VERSION 3.5)
project(print-cmake-vars LANGUAGES NONE)

message("CMAKE_HOST_SYSTEM_NAME:             " ${CMAKE_HOST_SYSTEM_NAME})
message("CMAKE_SYSTEM_NAME:                  " ${CMAKE_SYSTEM_NAME})
message("CMAKE_SYSTEM_PREFIX_PATH:           " ${CMAKE_SYSTEM_PREFIX_PATH})
message("CMAKE_SYSTEM_LIBRARY_PATH:          " ${CMAKE_SYSTEM_LIBRARY_PATH})
message("CMAKE_SYSTEM_INCLUDE_PATH:          " ${CMAKE_SYSTEM_INCLUDE_PATH})
message("CMAKE_CROSSCOMPILING:               " ${CMAKE_CROSSCOMPILING})
message("CMAKE_SYSROOT:                      " ${CMAKE_SYSROOT})
message("CMAKE_TOOLCHAIN_FILE:               " ${CMAKE_TOOLCHAIN_FILE})
message("CMAKE_FIND_ROOT_PATH:               " ${CMAKE_FIND_ROOT_PATH})
message("CMAKE_FIND_ROOT_PATH_MODE_PROGRAM:  " ${CMAKE_FIND_ROOT_PATH_MODE_PROGRAM})
message("CMAKE_FIND_ROOT_PATH_MODE_LIBRARY:  " ${CMAKE_FIND_ROOT_PATH_MODE_LIBRARY})
message("CMAKE_FIND_ROOT_PATH_MODE_INCLUDE:  " ${CMAKE_FIND_ROOT_PATH_MODE_INCLUDE})
message("CMAKE_FIND_ROOT_PATH_MODE_PACKAGE:  " ${CMAKE_FIND_ROOT_PATH_MODE_PACKAGE})
message("CMAKE_MODULE_PATH:                  " ${CMAKE_MODULE_PATH})
message("CMAKE_INSTALL_PREFIX:               " ${CMAKE_INSTALL_PREFIX})
message("CMAKE_PREFIX_PATH:                  " ${CMAKE_PREFIX_PATH})

